"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"123",240,528,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,117,0
"124",241,511,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,114,0
"125",242,446,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,99,0
"126",243,372,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,83,0
"127",244,299,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,66,0
"128",245,555,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,123,0
"129",246,275,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,61,0
"130",247,245,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,54,0
"131",248,239,"Shrub Cover = 48%",194,110,79,0.760784,0.431373,0.309804,53,0
"132",249,195,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,43,0
"133",250,190,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,42,0
"134",251,148,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,33,0
"135",252,126,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,28,0
"136",253,102,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,23,0
"137",254,73,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,16,0
"138",255,51,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,11,0
"139",256,46,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,10,0
"140",257,21,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,5,0
"141",258,21,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,5,0
"142",259,50,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,11,0
"143",260,16,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,4,0
"144",310,772,"Herb Cover = 10%",255,204,102,1,0.8,0.4,172,0
"145",311,118,"Herb Cover = 11%",255,204,102,1,0.8,0.4,26,0
"146",312,269,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,60,0
"147",313,157,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,35,0
"148",314,412,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,92,0
"149",315,187,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,42,0
"150",316,534,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,119,0
"151",317,340,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,76,0
"152",318,630,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,140,0
"153",319,408,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,91,0
"154",320,1063,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,236,0
"155",321,588,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,131,0
"156",322,1274,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,283,0
"157",323,737,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,164,0
"158",324,1131,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,252,0
"159",325,817,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,182,0
"160",326,1415,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,315,0
"161",327,887,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,197,0
"162",328,1588,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,353,0
"163",329,1152,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,256,0
"164",330,1389,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,309,0
"165",331,1244,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,277,0
"166",332,1882,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,419,0
"167",333,1645,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,366,0
"168",334,2173,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,483,0
"169",335,1946,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,433,0
"170",336,2239,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,498,0
"171",337,2516,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,560,0
"172",338,3113,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,692,0
"173",339,3243,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,721,0
"174",340,3996,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,889,0.1
"175",341,4088,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,909,0.1
"176",342,4522,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,1006,0.1
"177",343,4727,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,1051,0.1
"178",344,4975,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,1106,0.1
"179",345,4880,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,1085,0.1
"180",346,4854,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,1080,0.1
"181",347,4360,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,970,0.1
"182",348,4106,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,913,0.1
"183",349,3601,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,801,0.1
"184",350,3263,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,726,0
"185",351,2929,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,651,0
"186",352,2667,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,593,0
"187",353,2224,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,495,0
"188",354,1937,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,431,0
"189",355,16524,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,3675,0.2
"190",356,1349,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,300,0
"191",357,1058,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,235,0
"192",358,912,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,203,0
"193",359,728,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,162,0
"194",360,567,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,126,0
"195",361,473,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,105,0
"196",362,342,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,76,0
"197",363,251,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,56,0
"198",364,214,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,48,0
"199",365,127,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,28,0
"200",366,139,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,31,0
"201",367,47,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,10,0
"202",368,53,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,12,0
"203",369,37,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,8,0
"204",370,47,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,10,0
"205",395,63,"Herb Cover = 95%",255,59,5,1,0.231373,0.019608,14,0
